


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    35b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    35b4:	5d                   	pop    %rbp
    35b5:	c3                   	retq   

00000000000035b6 <safe_add_func_int32_t_s_s>:
    35b6:	f3 0f 1e fa          	endbr64 
    35ba:	55                   	push   %rbp
    35bb:	48 89 e5             	mov    %rsp,%rbp
    35be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    35c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    35c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    35c8:	7e 13                	jle    35dd <safe_add_func_int32_t_s_s+0x27>
    35ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    35ce:	7e 0d                	jle    35dd <safe_add_func_int32_t_s_s+0x27>
    35d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    35d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    35d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    35db:	7f 23                	jg     3600 <safe_add_func_int32_t_s_s+0x4a>
    35dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    35e1:	79 13                	jns    35f6 <safe_add_func_int32_t_s_s+0x40>
    35e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    35e7:	79 0d                	jns    35f6 <safe_add_func_int32_t_s_s+0x40>
    35e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    35ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    35f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    35f4:	7c 0a                	jl     3600 <safe_add_func_int32_t_s_s+0x4a>
    35f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    35f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    35fc:	01 d0                	add    %edx,%eax
    35fe:	eb 03                	jmp    3603 <safe_add_func_int32_t_s_s+0x4d>
    3600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3603:	5d                   	pop    %rbp
    3604:	c3                   	retq   

0000000000003605 <safe_sub_func_int32_t_s_s>:
    3605:	f3 0f 1e fa          	endbr64 
    3609:	55                   	push   %rbp
    360a:	48 89 e5             	mov    %rsp,%rbp
    360d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3616:	33 45 f8             	xor    -0x8(%rbp),%eax
    3619:	89 c2                	mov    %eax,%edx
    361b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    361e:	33 45 f8             	xor    -0x8(%rbp),%eax
    3621:	25 00 00 00 80       	and    $0x80000000,%eax
    3626:	33 45 fc             	xor    -0x4(%rbp),%eax
    3629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    362c:	33 45 f8             	xor    -0x8(%rbp),%eax
    362f:	21 d0                	and    %edx,%eax
    3631:	85 c0                	test   %eax,%eax
    3633:	78 08                	js     363d <safe_sub_func_int32_t_s_s+0x38>
    3635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    363b:	eb 03                	jmp    3640 <safe_sub_func_int32_t_s_s+0x3b>
    363d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3640:	5d                   	pop    %rbp
    3641:	c3                   	retq   

0000000000003642 <safe_mul_func_int32_t_s_s>:
    3642:	f3 0f 1e fa          	endbr64 
    3646:	55                   	push   %rbp
    3647:	48 89 e5             	mov    %rsp,%rbp
    364a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    364d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    3654:	7e 14                	jle    366a <safe_mul_func_int32_t_s_s+0x28>
    3656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    365a:	7e 0e                	jle    366a <safe_mul_func_int32_t_s_s+0x28>
    365c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    3661:	99                   	cltd   
    3662:	f7 7d f8             	idivl  -0x8(%rbp)
    3665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    3668:	7f 5d                	jg     36c7 <safe_mul_func_int32_t_s_s+0x85>
    366a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    366e:	7e 14                	jle    3684 <safe_mul_func_int32_t_s_s+0x42>
    3670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3674:	7f 0e                	jg     3684 <safe_mul_func_int32_t_s_s+0x42>
    3676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    367b:	99                   	cltd   
    367c:	f7 7d fc             	idivl  -0x4(%rbp)
    367f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    3682:	7c 43                	jl     36c7 <safe_mul_func_int32_t_s_s+0x85>
    3684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    3688:	7f 14                	jg     369e <safe_mul_func_int32_t_s_s+0x5c>
    368a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    368e:	7e 0e                	jle    369e <safe_mul_func_int32_t_s_s+0x5c>
    3690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    3695:	99                   	cltd   
    3696:	f7 7d f8             	idivl  -0x8(%rbp)
    3699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    369c:	7c 29                	jl     36c7 <safe_mul_func_int32_t_s_s+0x85>
    369e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    36a2:	7f 1a                	jg     36be <safe_mul_func_int32_t_s_s+0x7c>
    36a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    36a8:	7f 14                	jg     36be <safe_mul_func_int32_t_s_s+0x7c>
    36aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    36ae:	74 0e                	je     36be <safe_mul_func_int32_t_s_s+0x7c>
    36b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    36b5:	99                   	cltd   
    36b6:	f7 7d fc             	idivl  -0x4(%rbp)
    36b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    36bc:	7c 09                	jl     36c7 <safe_mul_func_int32_t_s_s+0x85>
    36be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    36c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    36c5:	eb 03                	jmp    36ca <safe_mul_func_int32_t_s_s+0x88>
    36c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    36ca:	5d                   	pop    %rbp
    36cb:	c3                   	retq   

00000000000036cc <safe_mod_func_int32_t_s_s>:
    36cc:	f3 0f 1e fa          	endbr64 
    36d0:	55                   	push   %rbp
    36d1:	48 89 e5             	mov    %rsp,%rbp
    36d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    36d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    36da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    36de:	74 1a                	je     36fa <safe_mod_func_int32_t_s_s+0x2e>
    36e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    36e7:	75 06                	jne    36ef <safe_mod_func_int32_t_s_s+0x23>
    36e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    36ed:	74 0b                	je     36fa <safe_mod_func_int32_t_s_s+0x2e>
    36ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    36f2:	99                   	cltd   
    36f3:	f7 7d f8             	idivl  -0x8(%rbp)
    36f6:	89 d0                	mov    %edx,%eax
    36f8:	eb 03                	jmp    36fd <safe_mod_func_int32_t_s_s+0x31>
    36fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    36fd:	5d                   	pop    %rbp
    36fe:	c3                   	retq   

00000000000036ff <safe_div_func_int32_t_s_s>:
    36ff:	f3 0f 1e fa          	endbr64 
    3703:	55                   	push   %rbp
    3704:	48 89 e5             	mov    %rsp,%rbp
    3707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    370a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    370d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3711:	74 18                	je     372b <safe_div_func_int32_t_s_s+0x2c>
    3713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    371a:	75 06                	jne    3722 <safe_div_func_int32_t_s_s+0x23>
    371c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    3720:	74 09                	je     372b <safe_div_func_int32_t_s_s+0x2c>
    3722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3725:	99                   	cltd   
    3726:	f7 7d f8             	idivl  -0x8(%rbp)
    3729:	eb 03                	jmp    372e <safe_div_func_int32_t_s_s+0x2f>
    372b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    372e:	5d                   	pop    %rbp
    372f:	c3                   	retq   

0000000000003730 <safe_lshift_func_int32_t_s_s>:
    3730:	f3 0f 1e fa          	endbr64 
    3734:	55                   	push   %rbp
    3735:	48 89 e5             	mov    %rsp,%rbp
    3738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    373b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    373e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    3742:	78 2d                	js     3771 <safe_lshift_func_int32_t_s_s+0x41>
    3744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3748:	78 27                	js     3771 <safe_lshift_func_int32_t_s_s+0x41>
    374a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    374e:	7f 21                	jg     3771 <safe_lshift_func_int32_t_s_s+0x41>
    3750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    3758:	89 c1                	mov    %eax,%ecx
    375a:	d3 fa                	sar    %cl,%edx
    375c:	89 d0                	mov    %edx,%eax
    375e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    3761:	7f 0e                	jg     3771 <safe_lshift_func_int32_t_s_s+0x41>
    3763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3769:	89 c1                	mov    %eax,%ecx
    376b:	d3 e2                	shl    %cl,%edx
    376d:	89 d0                	mov    %edx,%eax
    376f:	eb 03                	jmp    3774 <safe_lshift_func_int32_t_s_s+0x44>
    3771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3774:	5d                   	pop    %rbp
    3775:	c3                   	retq   

0000000000003776 <safe_lshift_func_int32_t_s_u>:
    3776:	f3 0f 1e fa          	endbr64 
    377a:	55                   	push   %rbp
    377b:	48 89 e5             	mov    %rsp,%rbp
    377e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    3788:	78 27                	js     37b1 <safe_lshift_func_int32_t_s_u+0x3b>
    378a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    378e:	77 21                	ja     37b1 <safe_lshift_func_int32_t_s_u+0x3b>
    3790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    3798:	89 c1                	mov    %eax,%ecx
    379a:	d3 fa                	sar    %cl,%edx
    379c:	89 d0                	mov    %edx,%eax
    379e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    37a1:	7f 0e                	jg     37b1 <safe_lshift_func_int32_t_s_u+0x3b>
    37a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    37a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    37a9:	89 c1                	mov    %eax,%ecx
    37ab:	d3 e2                	shl    %cl,%edx
    37ad:	89 d0                	mov    %edx,%eax
    37af:	eb 03                	jmp    37b4 <safe_lshift_func_int32_t_s_u+0x3e>
    37b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    37b4:	5d                   	pop    %rbp
    37b5:	c3                   	retq   

00000000000037b6 <safe_rshift_func_int32_t_s_s>:
    37b6:	f3 0f 1e fa          	endbr64 
    37ba:	55                   	push   %rbp
    37bb:	48 89 e5             	mov    %rsp,%rbp
    37be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    37c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    37c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    37c8:	78 1a                	js     37e4 <safe_rshift_func_int32_t_s_s+0x2e>
    37ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    37ce:	78 14                	js     37e4 <safe_rshift_func_int32_t_s_s+0x2e>
    37d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    37d4:	7f 0e                	jg     37e4 <safe_rshift_func_int32_t_s_s+0x2e>
    37d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    37d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    37dc:	89 c1                	mov    %eax,%ecx
    37de:	d3 fa                	sar    %cl,%edx
    37e0:	89 d0                	mov    %edx,%eax
    37e2:	eb 03                	jmp    37e7 <safe_rshift_func_int32_t_s_s+0x31>
    37e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    37e7:	5d                   	pop    %rbp
    37e8:	c3                   	retq   

00000000000037e9 <safe_rshift_func_int32_t_s_u>:
    37e9:	f3 0f 1e fa          	endbr64 
    37ed:	55                   	push   %rbp
    37ee:	48 89 e5             	mov    %rsp,%rbp
    37f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    37f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    37f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    37fb:	78 14                	js     3811 <safe_rshift_func_int32_t_s_u+0x28>
    37fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3801:	77 0e                	ja     3811 <safe_rshift_func_int32_t_s_u+0x28>
    3803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3809:	89 c1                	mov    %eax,%ecx
    380b:	d3 fa                	sar    %cl,%edx
    380d:	89 d0                	mov    %edx,%eax
    380f:	eb 03                	jmp    3814 <safe_rshift_func_int32_t_s_u+0x2b>
    3811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3814:	5d                   	pop    %rbp
    3815:	c3                   	retq   

0000000000003816 <safe_unary_minus_func_int64_t_s>:
    3816:	f3 0f 1e fa          	endbr64 
    381a:	55                   	push   %rbp
    381b:	48 89 e5             	mov    %rsp,%rbp
    381e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    3829:	00 00 80 
    382c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    3830:	74 09                	je     383b <safe_unary_minus_func_int64_t_s+0x25>
    3832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3836:	48 f7 d8             	neg    %rax
    3839:	eb 04                	jmp    383f <safe_unary_minus_func_int64_t_s+0x29>
    383b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    383f:	5d                   	pop    %rbp
    3840:	c3                   	retq   

0000000000003841 <safe_add_func_int64_t_s_s>:
    3841:	f3 0f 1e fa          	endbr64 
    3845:	55                   	push   %rbp
    3846:	48 89 e5             	mov    %rsp,%rbp
    3849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    384d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    3856:	7e 1b                	jle    3873 <safe_add_func_int64_t_s_s+0x32>
    3858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    385d:	7e 14                	jle    3873 <safe_add_func_int64_t_s_s+0x32>
    385f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    3866:	ff ff 7f 
    3869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    386d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    3871:	7f 2f                	jg     38a2 <safe_add_func_int64_t_s_s+0x61>
    3873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    3878:	79 1b                	jns    3895 <safe_add_func_int64_t_s_s+0x54>
    387a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    387f:	79 14                	jns    3895 <safe_add_func_int64_t_s_s+0x54>
    3881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    3888:	00 00 80 
    388b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    388f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    3893:	7c 0d                	jl     38a2 <safe_add_func_int64_t_s_s+0x61>
    3895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    389d:	48 01 d0             	add    %rdx,%rax
    38a0:	eb 04                	jmp    38a6 <safe_add_func_int64_t_s_s+0x65>
    38a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38a6:	5d                   	pop    %rbp
    38a7:	c3                   	retq   

00000000000038a8 <safe_sub_func_int64_t_s_s>:
    38a8:	f3 0f 1e fa          	endbr64 
    38ac:	55                   	push   %rbp
    38ad:	48 89 e5             	mov    %rsp,%rbp
    38b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    38b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    38b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    38c0:	48 89 c2             	mov    %rax,%rdx
    38c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    38cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    38d2:	00 00 80 
    38d5:	48 21 c8             	and    %rcx,%rax
    38d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    38dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    38e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    38e4:	48 21 d0             	and    %rdx,%rax
    38e7:	48 85 c0             	test   %rax,%rax
    38ea:	78 0a                	js     38f6 <safe_sub_func_int64_t_s_s+0x4e>
    38ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    38f4:	eb 04                	jmp    38fa <safe_sub_func_int64_t_s_s+0x52>
    38f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38fa:	5d                   	pop    %rbp
    38fb:	c3                   	retq   

00000000000038fc <safe_mul_func_int64_t_s_s>:
    38fc:	f3 0f 1e fa          	endbr64 
    3900:	55                   	push   %rbp
    3901:	48 89 e5             	mov    %rsp,%rbp
    3904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    390c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    3911:	7e 1d                	jle    3930 <safe_mul_func_int64_t_s_s+0x34>
    3913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    3918:	7e 16                	jle    3930 <safe_mul_func_int64_t_s_s+0x34>
    391a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    3921:	ff ff 7f 
    3924:	48 99                	cqto   
    3926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    392a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    392e:	7f 7e                	jg     39ae <safe_mul_func_int64_t_s_s+0xb2>
    3930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    3935:	7e 1d                	jle    3954 <safe_mul_func_int64_t_s_s+0x58>
    3937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    393c:	7f 16                	jg     3954 <safe_mul_func_int64_t_s_s+0x58>
    393e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    3945:	00 00 80 
    3948:	48 99                	cqto   
    394a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    394e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    3952:	7c 5a                	jl     39ae <safe_mul_func_int64_t_s_s+0xb2>
    3954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    3959:	7f 1d                	jg     3978 <safe_mul_func_int64_t_s_s+0x7c>
    395b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    3960:	7e 16                	jle    3978 <safe_mul_func_int64_t_s_s+0x7c>
